1-year yield,2-year yield,3-year yield,4-year yield,5-year yield,6-year yield,7-year yield,8-year yield,9-year yield,10-year yield,20-year yield,rx_bar,tau_t*100,rx_^2,rx_^3,rx_^4,rx_^5,rx_^6,rx_^7,rx_^8,rx_^9,rx_^10,rx_^11,rx_^12,rx_^13,rx_^14,rx_^15,rx_^16,rx_^17,rx_^18,rx_^19,rx_^20
3.32,3.61,3.66,3.71,3.77,3.83,3.88,3.93,3.98,4.04,4.55,-0.84,1.69,-1.18,-2.43,-3.56,-4.6,-5.57,-6.47,-7.31,-8.12,-8.93,-9.72,-10.44,-11.12,-11.77,-12.38,-12.97,-13.54,-14.1,-14.66,-15.23
3.45,3.66,3.67,3.69,3.73,3.77,3.81,3.86,3.92,3.97,4.4,-0.94,1.69,-1.33,-2.75,-4.05,-5.25,-6.34,-7.37,-8.3,-9.14,-9.99,-10.83,-11.61,-12.34,-13.04,-13.71,-14.37,-15.03,-15.7,-16.4,-17.17
3.8,4.03,4.07,4.1,4.13,4.17,4.2,4.24,4.27,4.31,4.67,-0.53,1.68,-0.86,-1.54,-2.19,-2.81,-3.34,-3.86,-4.4,-4.96,-5.54,-6.09,-6.6,-7.08,-7.53,-7.95,-8.35,-8.72,-9.05,-9.36,-9.63
3.77,3.84,3.83,3.85,3.87,3.9,3.94,3.97,4.01,4.04,4.4,-0.58,1.68,-1.1,-1.85,-2.49,-3.19,-3.82,-4.37,-4.86,-5.35,-5.88,-6.4,-6.88,-7.34,-7.79,-8.24,-8.69,-9.16,-9.64,-10.15,-10.71
4.01,4.18,4.18,4.18,4.18,4.2,4.24,4.28,4.32,4.37,4.73,-0.19,1.68,-0.55,-0.87,-1.12,-1.46,-1.72,-1.88,-1.97,-1.98,-2,-2.03,-2.02,-2,-1.97,-1.93,-1.91,-1.92,-1.96,-2.06,-2.25
4.31,4.4,4.41,4.43,4.45,4.48,4.5,4.53,4.56,4.59,4.95,0.01,1.67,-0.49,-0.48,-0.42,-0.34,-0.26,-0.2,-0.04,0.14,0.27,0.41,0.6,0.81,1.03,1.27,1.52,1.78,2.04,2.3,2.56
4.34,4.42,4.41,4.41,4.42,4.44,4.45,4.47,4.48,4.5,4.95,0.08,1.67,-0.43,-0.33,-0.21,-0.07,0.08,0.2,0.32,0.45,0.62,0.86,1.16,1.5,1.88,2.32,2.81,3.36,3.98,4.69,5.49
4.38,4.41,4.37,4.35,4.35,4.35,4.36,4.37,4.38,4.4,4.7,-0.26,1.67,-0.56,-0.9,-1.16,-1.46,-1.73,-2.03,-2.29,-2.53,-2.75,-2.93,-3.09,-3.25,-3.4,-3.56,-3.72,-3.89,-4.06,-4.24,-4.43
4.58,4.54,4.49,4.47,4.47,4.48,4.49,4.5,4.52,4.54,4.83,-0.25,1.67,-0.59,-0.99,-1.22,-1.53,-1.79,-2.03,-2.25,-2.44,-2.6,-2.73,-2.84,-2.95,-3.07,-3.2,-3.35,-3.51,-3.71,-3.92,-4.17
4.73,4.69,4.67,4.64,4.6,4.58,4.56,4.55,4.54,4.54,4.76,-0.03,1.66,-0.31,-0.01,0.2,0.22,0.18,0.09,0,-0.13,-0.26,-0.39,-0.52,-0.66,-0.8,-0.93,-1.05,-1.14,-1.19,-1.2,-1.14
4.82,4.82,4.83,4.83,4.82,4.82,4.83,4.84,4.85,4.87,5.17,0.19,1.66,-0.08,0.53,0.88,1.14,1.44,1.68,1.83,1.99,2.13,2.25,2.37,2.48,2.6,2.72,2.86,3.02,3.21,3.43,3.69
4.9,4.87,4.87,4.89,4.92,4.96,4.99,5.03,5.06,5.1,5.42,0.4,1.66,-0.05,0.52,1.06,1.68,2.33,2.92,3.46,4.03,4.56,5.08,5.61,6.14,6.68,7.2,7.72,8.22,8.69,9.15,9.56
5.07,5.04,5.03,5.03,5.04,5.05,5.06,5.08,5.11,5.14,5.46,0.22,1.67,0.06,0.18,0.43,0.68,0.94,1.2,1.51,1.88,2.26,2.65,3.06,3.47,3.89,4.31,4.72,5.14,5.54,5.93,6.3
5.21,5.16,5.13,5.11,5.1,5.1,5.11,5.12,5.14,5.16,5.38,0.12,1.67,0.2,0.43,0.54,0.64,0.78,0.89,0.99,1.09,1.16,1.23,1.3,1.38,1.45,1.53,1.63,1.75,1.9,2.09,2.33
5.11,4.97,4.93,4.91,4.91,4.91,4.93,4.95,4.98,5,5.25,0.18,1.68,-0.03,0.56,0.9,1.16,1.37,1.57,1.73,1.89,1.99,2.09,2.22,2.33,2.43,2.53,2.64,2.76,2.92,3.13,3.41
5.01,4.78,4.7,4.7,4.69,4.7,4.7,4.7,4.72,4.75,5.04,0.16,1.68,0.37,0.8,1.3,1.67,1.88,1.97,1.98,1.91,1.73,1.54,1.4,1.22,1.02,0.82,0.65,0.54,0.53,0.67,1
4.91,4.7,4.61,4.59,4.58,4.59,4.6,4.61,4.63,4.65,4.92,0.05,1.69,0.45,0.99,1.36,1.47,1.39,1.28,1.09,0.75,0.29,-0.11,-0.42,-0.78,-1.16,-1.54,-1.88,-2.14,-2.25,-2.16,-1.79
4.99,4.7,4.61,4.57,4.56,4.56,4.56,4.57,4.59,4.61,4.89,0.1,1.7,0.38,0.97,1.5,1.68,1.51,1.45,1.37,1.19,0.91,0.63,0.42,0.16,-0.12,-0.4,-0.64,-0.82,-0.88,-0.78,-0.45
4.94,4.61,4.51,4.46,4.44,4.44,4.44,4.44,4.45,4.46,4.74,0.4,1.7,1.02,2.52,3.64,4.29,4.57,4.81,4.88,4.62,4.11,3.66,3.33,2.92,2.46,1.99,1.59,1.31,1.23,1.47,2.13
5,4.81,4.73,4.7,4.69,4.69,4.69,4.7,4.7,4.71,5,0.59,1.71,1.29,3.11,4.61,5.52,5.81,6.18,6.38,6.26,5.9,5.61,5.46,5.24,4.98,4.73,4.54,4.48,4.64,5.12,6.01
5.09,4.94,4.84,4.82,4.81,4.81,4.82,4.82,4.82,4.83,5.11,1.03,1.71,2.67,5.1,7.37,8.83,9.55,10.26,10.73,10.76,10.47,10.24,10.15,9.88,9.5,9.06,8.64,8.33,8.26,8.55,9.37
4.96,4.64,4.54,4.52,4.51,4.52,4.53,4.54,4.55,4.56,4.87,0.89,1.72,2.55,5.36,7.5,8.82,9.5,9.98,10.16,9.9,9.3,8.76,8.32,7.65,6.8,5.83,4.83,3.91,3.22,2.91,3.19
4.9,4.57,4.53,4.53,4.54,4.55,4.58,4.61,4.64,4.67,5.03,1.07,1.72,2.69,5.46,7.86,9.26,9.96,10.8,11.39,11.46,11.16,10.94,10.83,10.5,9.98,9.34,8.66,8.03,7.6,7.52,7.97
4.89,4.59,4.53,4.51,4.5,4.52,4.55,4.58,4.61,4.65,4.98,0.76,1.72,2.44,4.12,5.66,6.48,6.91,7.51,7.98,8.08,7.91,7.75,7.64,7.35,6.93,6.4,5.81,5.23,4.73,4.42,4.41
4.95,4.92,4.88,4.86,4.86,4.86,4.87,4.88,4.89,4.91,5.19,0.75,1.72,2.67,4.35,5.67,6.47,6.98,7.53,7.93,7.97,7.76,7.52,7.31,6.94,6.45,5.87,5.26,4.67,4.18,3.88,3.89
4.91,4.87,4.89,4.91,4.92,4.94,4.97,4.99,5.02,5.05,5.29,0.94,1.72,2.47,4.49,5.95,7.04,7.89,8.71,9.41,9.78,9.88,9.99,10.17,10.19,10.08,9.87,9.59,9.32,9.12,9.08,9.29
4.85,4.55,4.54,4.56,4.6,4.64,4.68,4.72,4.77,4.81,5.09,0.7,1.72,1.98,3.74,4.94,5.88,6.57,7.17,7.63,7.75,7.55,7.37,7.31,7.07,6.69,6.19,5.62,5.04,4.53,4.17,4.09
4.19,4.15,4.16,4.2,4.26,4.32,4.38,4.45,4.52,4.59,5.01,0.72,1.72,1.94,3.56,4.78,5.58,6.04,6.45,6.84,7.17,7.34,7.49,7.69,7.77,7.74,7.62,7.43,7.18,6.92,6.69,6.54
4.05,3.97,4.03,4.13,4.25,4.33,4.41,4.5,4.58,4.65,5.02,0.8,1.72,2.11,4.04,5.62,6.51,6.82,7.28,7.76,7.99,7.9,7.87,8.09,8.2,8.22,8.17,8.05,7.89,7.72,7.57,7.49
4.04,3.94,3.94,4.03,4.18,4.25,4.32,4.39,4.47,4.53,4.92,0.6,1.72,2.49,4.65,6.68,7.56,7.19,7.35,7.44,6.75,5.4,4.3,3.76,3.08,2.28,1.4,0.47,-0.45,-1.3,-2.01,-2.51
3.26,3.04,3.09,3.24,3.43,3.56,3.68,3.81,3.95,4.05,4.62,1.07,1.72,1.91,4.01,5.88,7.39,8.31,9.34,10.44,11.2,11.49,11.79,12.38,12.85,13.2,13.45,13.61,13.7,13.74,13.77,13.82
3.34,3.04,3.07,3.24,3.47,3.61,3.74,3.88,4.02,4.13,4.68,1.68,1.72,2.38,4.34,6.6,8.83,10.51,12.36,14.41,16.46,18.25,19.86,21.5,23.06,24.52,25.87,27.07,28.08,28.87,29.39,29.58
2.11,2.17,2.27,2.54,2.85,3.06,3.25,3.44,3.64,3.79,4.62,0.93,1.73,1.72,2.82,4.06,5.65,6.88,8.01,9.23,10.22,10.69,11.05,11.63,12.11,12.46,12.67,12.73,12.61,12.31,11.8,11.08
1.77,1.65,1.87,2.2,2.53,2.79,3.02,3.26,3.49,3.67,4.71,0.75,1.73,0.81,1.85,2.79,4.01,4.88,4.82,4.93,6.27,7.71,8.93,10.09,11.27,12.4,13.41,14.19,14.62,14.55,13.78,12.1
1.55,1.62,1.79,2.13,2.49,2.73,2.94,3.17,3.4,3.58,4.63,0.98,1.73,1.12,2.21,3.5,5.21,6.38,6.84,7.45,8.84,10.2,11.4,12.67,13.96,15.22,16.41,17.45,18.27,18.75,18.79,18.22
1.85,2.3,2.5,2.79,3.06,3.24,3.4,3.57,3.74,3.88,4.78,0.9,1.73,2.25,3.82,5.13,6.54,7.35,7.27,7.24,7.93,8.66,9.29,9.91,10.46,10.93,11.3,11.53,11.59,11.45,11.04,10.32
2.22,2.67,2.94,3.22,3.45,3.6,3.74,3.89,4.04,4.17,5.04,0.92,1.73,2.64,4.76,6.35,7.32,7.46,6.97,6.72,7.31,8.04,8.69,9.29,9.83,10.3,10.69,10.96,11.09,11.05,10.79,10.29
2.36,2.63,2.92,3.17,3.37,3.53,3.66,3.82,3.97,4.09,4.84,0.76,1.74,2.35,4.18,5.35,5.91,5.84,5.31,5.11,5.77,6.53,7.17,7.75,8.29,8.77,9.15,9.4,9.45,9.25,8.73,7.8
2.27,2.52,2.82,3.07,3.28,3.46,3.62,3.79,3.97,4.11,4.9,0.78,1.74,2.3,3.93,5.11,5.62,5.56,5.3,5.39,6.14,6.92,7.57,8.23,8.86,9.44,9.93,10.29,10.45,10.36,9.93,9.09
2.17,2.36,2.61,2.88,3.13,3.33,3.51,3.67,3.82,3.94,4.73,0.74,1.74,2.12,3.71,4.84,5.51,5.65,5.41,5.3,5.81,6.41,6.99,7.56,8.1,8.59,9.02,9.35,9.57,9.62,9.47,9.08
1.78,2,2.29,2.67,3.02,3.26,3.45,3.65,3.84,3.98,4.68,0.82,1.74,1.82,3.18,4.5,5.61,5.99,5.99,6.3,7.25,8.13,8.84,9.55,10.21,10.8,11.29,11.64,11.82,11.78,11.48,10.86
1.34,1.56,1.81,2.32,2.85,3.14,3.38,3.68,3.99,4.21,5.1,0.92,1.74,1.41,2.27,3.62,5.24,5.71,5.77,6.57,8.39,9.95,11.03,12.14,13.2,14.17,15.02,15.69,16.15,16.34,16.2,15.67
0.9,1,1.27,1.62,1.96,2.19,2.4,2.63,2.86,3.04,3.97,0.12,1.74,0.83,1.58,2.21,2.48,2,1.2,0.71,0.8,0.74,0.53,0.45,0.31,0.09,-0.24,-0.71,-1.35,-2.2,-3.29,-4.67
0.37,0.76,1,1.3,1.57,1.75,1.9,2.05,2.19,2.31,3.26,-0.97,1.73,0.68,0.35,-0.32,-1.56,-3.62,-6.13,-8.55,-10.46,-12.26,-13.92,-15.51,-17.14,-18.83,-20.54,-22.26,-23.94,-25.56,-27.03,-28.3
0.51,0.94,1.33,1.62,1.87,2.1,2.32,2.55,2.79,2.98,4.2,-0.13,1.73,1.07,1.83,1.8,1.2,0.15,-1.29,-2.44,-2.98,-3.54,-4,-4.17,-4.32,-4.46,-4.6,-4.76,-4.96,-5.2,-5.53,-5.95
0.72,1,1.41,1.72,2.02,2.43,2.77,2.92,3.02,3.12,4.35,-0.04,1.72,0.96,1.88,2.03,1.85,2.11,1.89,0.5,-0.87,-2.13,-2.96,-3.59,-4.25,-4.89,-5.47,-5.91,-6.1,-5.92,-5.22,-3.83
0.57,0.81,1.16,1.43,1.69,2.03,2.34,2.53,2.67,2.8,3.91,-0.52,1.72,0.64,0.85,0.29,-0.66,-1.4,-2.45,-4.15,-5.76,-7.35,-8.58,-9.53,-10.48,-11.43,-12.35,-13.22,-13.99,-14.61,-15.02,-15.16
0.49,0.91,1.39,1.73,2.05,2.44,2.78,2.98,3.15,3.28,4.47,0.08,1.71,0.92,1.73,1.87,1.66,1.76,1.64,0.81,-0.08,-1,-1.5,-1.62,-1.69,-1.72,-1.68,-1.55,-1.31,-0.93,-0.38,0.38
0.47,0.92,1.43,1.92,2.39,2.83,3.17,3.35,3.49,3.61,4.72,0.65,1.71,1.03,2.3,3.42,4.56,5.8,6.58,6.5,6.26,5.97,6.05,6.42,6.77,7.14,7.53,7.99,8.56,9.28,10.23,11.47
0.56,1.11,1.65,2.15,2.59,2.99,3.29,3.45,3.56,3.66,4.63,0.96,1.7,1.35,3.18,5.01,6.71,8.31,9.4,9.59,9.62,9.59,9.89,10.4,10.85,11.27,11.7,12.17,12.76,13.53,14.57,15.98
0.48,1.13,1.63,2.13,2.58,2.96,3.24,3.41,3.54,3.65,4.62,1.01,1.7,1.5,3.32,5.51,7.54,9.13,10.07,10.21,10.16,9.97,10.14,10.62,11.06,11.47,11.88,12.32,12.84,13.49,14.33,15.43
0.43,0.97,1.5,1.99,2.44,2.83,3.13,3.3,3.42,3.53,4.44,1.25,1.69,1.27,3.13,5.38,7.65,9.82,11.42,12.15,12.72,13.16,13.89,14.84,15.75,16.63,17.5,18.38,19.32,20.36,21.56,22.98
0.4,0.95,1.46,1.93,2.35,2.73,3.02,3.19,3.32,3.43,4.3,1.1,1.68,1.24,3.14,5.4,7.59,9.56,10.92,11.41,11.7,11.79,12.13,12.72,13.22,13.64,14.01,14.36,14.73,15.17,15.75,16.52
0.37,0.9,1.44,1.92,2.35,2.76,3.08,3.27,3.42,3.55,4.51,1.11,1.67,1.22,3.27,5.78,8.15,10.27,11.73,12.2,12.36,12.22,12.35,12.78,13.07,13.26,13.37,13.43,13.48,13.61,13.87,14.38
0.27,0.67,1.13,1.6,2.05,2.45,2.78,3.01,3.2,3.35,4.41,0.77,1.67,0.8,2.21,3.96,5.6,6.97,7.9,8.23,8.49,8.51,8.69,9.08,9.39,9.61,9.74,9.78,9.75,9.65,9.52,9.39
0.47,1.14,1.71,2.26,2.75,3.18,3.51,3.72,3.89,4.02,4.92,0.99,1.67,1.53,3.45,5.48,7.11,8.35,9.32,9.7,10,10.14,10.47,11.03,11.52,11.94,12.29,12.56,12.77,12.93,13.06,13.17
0.3,0.82,1.39,1.91,2.39,2.83,3.19,3.44,3.65,3.8,4.71,0.66,1.66,1.09,2.71,4.39,5.71,6.74,7.47,7.6,7.57,7.16,6.91,7.02,7.03,6.95,6.77,6.49,6.08,5.57,4.94,4.22
0.32,0.81,1.37,1.88,2.35,2.79,3.16,3.42,3.63,3.79,4.75,0.66,1.65,1.05,2.41,3.63,4.63,5.57,6.32,6.6,6.85,6.83,6.95,7.35,7.7,7.99,8.21,8.32,8.32,8.17,7.85,7.35
0.41,1.02,1.61,2.13,2.6,3.04,3.4,3.66,3.87,4.03,4.88,0.8,1.63,1.34,2.83,4.23,5.36,6.41,7.32,7.87,8.42,8.67,8.94,9.42,9.81,10.1,10.28,10.33,10.26,10.05,9.72,9.28
0.41,0.97,1.52,2.02,2.48,2.89,3.23,3.49,3.71,3.87,4.66,0.78,1.62,1.32,2.93,4.64,5.92,6.87,7.71,8.24,8.63,8.57,8.55,8.84,9.04,9.13,9.12,8.99,8.76,8.43,8.01,7.53
0.34,0.76,1.27,1.72,2.14,2.52,2.84,3.09,3.3,3.46,4.34,0.67,1.6,1,2.56,4.18,5.37,6.22,6.89,7.22,7.41,7.19,7.09,7.33,7.51,7.61,7.62,7.53,7.33,7.03,6.61,6.08
0.32,0.61,1.01,1.42,1.82,2.18,2.49,2.73,2.94,3.1,4.01,0.22,1.59,0.71,1.79,2.92,3.59,3.81,3.79,3.44,3.04,2.33,1.73,1.43,1.04,0.55,-0.04,-0.75,-1.57,-2.5,-3.54,-4.66
0.29,0.55,0.84,1.22,1.62,2.02,2.37,2.65,2.9,3.08,4.03,0.48,1.57,0.61,1.52,2.94,4.14,4.97,5.61,5.83,6.01,5.73,5.47,5.56,5.55,5.43,5.19,4.83,4.34,3.74,3.03,2.23
0.25,0.47,0.72,1.03,1.35,1.67,1.97,2.2,2.41,2.57,3.45,0.51,1.56,0.59,1.52,2.86,4.02,4.93,5.75,6.19,6.44,6.27,6.12,6.24,6.26,6.16,5.93,5.58,5.12,4.54,3.88,3.16
0.27,0.42,0.64,0.95,1.29,1.64,1.96,2.23,2.46,2.64,3.64,0.86,1.54,0.44,1.16,2.25,3.43,4.7,6.09,7.32,8.59,9.57,10.53,11.75,12.99,14.22,15.4,16.5,17.47,18.26,18.82,19.07
0.22,0.34,0.51,0.81,1.18,1.57,1.94,2.26,2.54,2.76,3.98,0.82,1.52,0.34,0.81,1.8,2.98,4.22,5.47,6.53,7.73,8.58,9.52,10.93,12.42,13.96,15.51,17.02,18.42,19.62,20.51,20.99
0.27,0.45,0.72,1.09,1.49,1.88,2.22,2.5,2.75,2.94,4.15,1.08,1.51,0.51,1.4,2.86,4.52,6.15,7.62,8.8,10.08,11.12,12.34,13.98,15.72,17.52,19.36,21.19,22.94,24.56,25.93,26.96
0.29,0.61,1.03,1.54,2.05,2.46,2.8,3.07,3.29,3.46,4.46,1.66,1.49,0.81,2.29,4.8,7.68,10.31,12.64,14.59,16.48,18.06,19.77,21.86,24.02,26.2,28.39,30.53,32.58,34.46,36.09,37.38
